ID_Image,pct_rouille,rugosite,ratio_saturation,label_malade
healthy_001.jpg,0.0,1770.5742,0.301653,0
healthy_002.jpg,0.001366,1594.2696,0.284379,0
healthy_003.jpg,0.0,2073.2689,0.361533,0
healthy_004.jpg,1.1e-05,1451.1649,0.306288,0
healthy_005.jpg,0.0,1779.9216,0.310699,0
healthy_006.jpg,1.2e-05,1762.8785,0.343277,0
healthy_007.jpg,0.003888,1972.6716,0.326583,0
healthy_008.jpg,0.001908,1839.7381,0.342466,0
healthy_009.jpg,0.003246,2393.4916,0.365512,0
healthy_010.jpg,0.003508,1494.8434,0.302999,0
healthy_011.jpg,0.000574,1719.7673,0.35339,0
healthy_012.jpg,1e-06,1194.8576,0.333111,0
healthy_013.jpg,0.002318,2876.3421,0.333707,0
healthy_014.jpg,0.002626,1545.3858,0.347303,0
healthy_015.jpg,0.008144,1408.8774,0.329941,0
healthy_016.jpg,0.000993,1805.2151,0.327941,0
healthy_017.jpg,0.011629,1031.0051,0.352131,0
healthy_018.jpg,0.002169,2190.4808,0.291836,0
healthy_019.jpg,0.001382,1633.0015,0.40122,0
healthy_020.jpg,0.006989,1261.9709,0.440338,0
healthy_021.jpg,0.002456,1785.4103,0.388383,0
healthy_022.jpg,0.002209,2337.3514,0.408233,0
healthy_023.jpg,0.00638,1806.01,0.353555,0
healthy_024.jpg,0.005685,1677.5703,0.366166,0
healthy_025.jpg,0.001141,1356.272,0.280959,0
healthy_026.jpg,0.00241,1746.7368,0.330463,0
healthy_027.jpg,0.002983,1116.1095,0.390225,0
healthy_028.jpg,0.005212,2167.223,0.311098,0
healthy_029.jpg,5.4e-05,1488.9607,0.30676,0
healthy_030.jpg,0.001846,1629.8292,0.337995,0
healthy_031.jpg,0.000576,2034.2883,0.341844,0
healthy_032.jpg,7e-06,1657.4786,0.378553,0
healthy_033.jpg,2e-06,1065.7593,0.289744,0
healthy_034.jpg,0.0,1913.4617,0.290433,0
healthy_035.jpg,0.0,1491.436,0.365154,0
healthy_036.jpg,0.0,1674.1681,0.376982,0
healthy_037.jpg,2.8e-05,1630.3292,0.284482,0
healthy_038.jpg,0.00029,2306.4436,0.391998,0
healthy_039.jpg,0.000328,1750.1006,0.301861,0
healthy_040.jpg,1e-06,2116.2386,0.362038,0
healthy_041.jpg,2.4e-05,1321.6909,0.382046,0
healthy_042.jpg,1.9e-05,1375.5563,0.421912,0
healthy_043.jpg,9e-05,1617.8131,0.318991,0
healthy_044.jpg,0.000856,1247.366,0.300205,0
healthy_045.jpg,0.000564,1919.558,0.372613,0
healthy_046.jpg,2e-06,1960.9665,0.412616,0
healthy_047.jpg,0.000146,1499.3542,0.386066,0
healthy_048.jpg,2.6e-05,1816.6583,0.406504,0
healthy_049.jpg,9.6e-05,17557.7743,0.324609,0
healthy_050.jpg,2.8e-05,18573.1289,0.343952,0
healthy_051.jpg,0.000836,1521.0666,0.371717,0
healthy_052.jpg,0.002637,2060.3224,0.365029,0
healthy_053.jpg,0.000434,13333.8517,0.324717,0
healthy_054.jpg,7e-06,1750.0677,0.358292,0
healthy_055.jpg,2.2e-05,1696.0138,0.352382,0
healthy_056.jpg,4.5e-05,2146.4953,0.399327,0
healthy_057.jpg,0.000786,1895.6344,0.451647,0
healthy_058.jpg,0.000158,1691.3396,0.352087,0
healthy_059.jpg,0.000846,9599.5868,0.330943,0
healthy_060.jpg,0.000724,1261.5714,0.421365,0
healthy_061.jpg,0.000207,1316.0838,0.40124,0
healthy_062.jpg,0.00951,1869.808,0.354188,0
healthy_063.jpg,0.025072,1491.1825,0.364009,0
healthy_064.jpg,0.001491,1784.86,0.351485,0
healthy_065.jpg,0.001491,1784.86,0.351485,0
healthy_066.jpg,0.005582,2026.0778,0.270963,0
healthy_067.jpg,0.019508,2421.499,0.325051,0
healthy_068.jpg,0.016093,1946.4696,0.282951,0
healthy_069.jpg,0.02132,1696.1994,0.336732,0
healthy_070.jpg,0.027027,1613.2572,0.442202,0
healthy_071.jpg,0.003359,1766.8369,0.378211,0
healthy_072.jpg,0.025497,1286.0895,0.382462,0
healthy_073.jpg,0.02376,1967.1716,0.352942,0
healthy_074.jpg,0.022241,1940.4271,0.369569,0
healthy_075.jpg,0.009097,1357.2074,0.376089,0
healthy_076.jpg,0.016968,1859.0534,0.33403,0
healthy_077.jpg,0.002142,1937.1125,0.329707,0
healthy_078.jpg,0.017147,1858.5139,0.41309,0
healthy_079.jpg,0.017996,1659.6748,0.394039,0
healthy_080.jpg,0.021169,2465.3561,0.362184,0
healthy_081.jpg,0.007042,2180.3583,0.384074,0
healthy_082.jpg,0.007008,1086.0736,0.390836,0
healthy_083.jpg,0.001124,1483.2523,0.334449,0
healthy_084.jpg,0.005656,2129.8242,0.333352,0
healthy_085.jpg,0.006353,2510.8734,0.390911,0
healthy_086.jpg,0.001625,2851.4339,0.374037,0
healthy_087.jpg,0.003295,2221.4056,0.303682,0
healthy_088.jpg,0.013804,1794.7794,0.370622,0
healthy_089.jpg,0.011744,1917.4059,0.329466,0
healthy_090.jpg,0.018096,2087.2089,0.330464,0
healthy_091.jpg,0.030382,1529.7215,0.352965,0
healthy_092.jpg,0.002328,1435.6754,0.318818,0
healthy_093.jpg,0.001106,1699.2854,0.323984,0
healthy_094.jpg,0.001491,1630.5863,0.290575,0
healthy_095.jpg,0.004311,1383.4254,0.390231,0
healthy_096.jpg,0.003468,2369.9934,0.394296,0
healthy_097.jpg,0.003213,2376.6615,0.349185,0
healthy_098.jpg,0.023914,1408.1892,0.409952,0
healthy_099.jpg,0.005051,1423.5358,0.425388,0
healthy_100.jpg,0.023459,2244.2807,0.392786,0
healthy_101.jpg,0.005524,1767.3394,0.399039,0
healthy_102.jpg,0.002214,2186.5026,0.412612,0
healthy_103.jpg,0.007182,1898.5231,0.406225,0
healthy_104.jpg,0.019971,2364.0364,0.436879,0
healthy_105.jpg,0.010745,2164.0075,0.372021,0
healthy_106.jpg,0.016345,1943.9076,0.367697,0
healthy_107.jpg,0.02212,2151.648,0.369548,0
healthy_108.jpg,0.01102,1489.2892,0.450999,0
healthy_109.jpg,0.005172,1977.7662,0.413018,0
healthy_110.jpg,0.017335,1933.2989,0.468251,0
healthy_111.jpg,0.007892,1987.2068,0.415959,0
healthy_112.jpg,0.008346,2332.3128,0.440798,0
healthy_113.jpg,0.017818,1887.1771,0.452058,0
healthy_114.jpg,0.057231,1429.4441,0.447962,0
healthy_115.jpg,0.009098,2601.1572,0.444789,0
healthy_116.jpg,0.006349,2337.3018,0.423885,0
healthy_117.jpg,0.003062,2562.5503,0.410786,0
healthy_118.jpg,0.008293,1756.1984,0.448792,0
